Column name,SNOMED ECL,ICD10,OPCS4 ,Description
comp_carr,<< 698247007 | Cardiac arrhythmia (disorder) |,I49,,CardiacArrhythmia
comp_cisc,<< 414795007 | Myocardial ischemia (disorder) |,I24-I25,,Cardiac Ischemia
comp_bac,<< 5758002 | Bacteremia (finding) |,R78.8,,Bacteraemia
comp_ane,<< 271737000 | Anemia (disorder) |,D64,,Anaemia
comp_pan,75694006 | Pancreatitis (disorder) |,K85,,Pancreatitis
comp_livd,<< 243978007 | Liver damage (disorder) |,K76.9,,LiverDys
comp_hyperg,<< 80394007 | Hyperglycemia (disorder) |,R73.9,,Hyperglycemia
comp_hypog,<< 302866003 | Hypoglycemia (disorder) |,E16.2,,Hypoglycemia 
comp_coagd,64779008 | Blood coagulation disorder (disorder) |,D68,,CoagulationDisorder
comp_rhav,<< 26889001 | Myositis (disorder) | or 240131006 | Rhabdomyolysis (disorder) |,"M60, M62-M68",,RhabdomyolysisMyositis
comp_ari,<<14669001 | Acute renal failure syndrome (disorder) |,N17.8,,AcuteRenalFailure
comp_gash,<<74474003 | Gastrointestinal haemorrhage (disorder) |,K92.2,,GastrointestinalHaemorrhage
comp_pemb,<< 59282003 | Pulmonary embolism (disorder) |,I26,,PulmonaryEmbolism
comp_thromb,* :  116676008 |Associated morphology (attribute)| = 396339007 |Thrombus (morphologic abnormality)|,I82,,Thrombosis
comp_sho,<< 27942005 | Shock (disorder) |,R57*,,shock
proc_BIPAP,<< 243142003| Dual pressure spontaneous ventilation support (regime/therapy) |,-,E852,BIPAP
proc_chem,<< 367336001 | Chemotherapy (procedure) |,Z51.11,X[37]%,Chemotherapy
proc_CPAP,<< 47545007 |Continuous positive airway pressure ventilation treatment (regime/therapy)|,-,E856,CPAP
proc_crrt,<< 714749008 | Continuous renal replacement therapy (procedure) |,Z99.2,X40%,ChronicRenalReplacementTherapy
proc_CT,<< 77477000 |Computerized axial tomography (procedure)|,-,U[0123]%,CT
proc_CVP,"<< 52124006 |Central venous catheter, device (physical object)|",-,-,CVP (Central venous catheter)
proc_CXR,<< 399208008 |Plain chest X-ray (procedure)|,-,U073,ChestXR
proc_ECMO,<< 233573008 | Extracorporeal membrane oxygenation (procedure) |,-,X581,ECMO
proc_exc,"<< 26412008 |Endotracheal tube, device (physical object)|",-,-,Exubated
proc_int,<< 52765003 |Intubation (procedure)|,-,X56%,Intubation
proc_NOI,<< 6710000 |Nitric oxide (substance)|,-,-,Nitric oxide inhalation
proc_osup,<< 57485005 |Oxygen therapy (procedure)|,-,X5[2],Oxygen Support
,,,E87,
proc_prone,<< 1240000 |Prone body position (finding)|,-,-,Proning
proc_rad,<< 108290001 | Radiation oncology AND/OR radiotherapy (procedure) |,Z51.0,X6[578] OR Y91,Radiotherapy
proc_rup,<< 53950000 |Respiratory therapy (procedure)|,-,E85-98,Respiratory support
proc_trac,<< 426153007 |Insertion of artificial airway (procedure)|,-,-,Tracheotomy
proc_ven,<< 40617009 |Artificial respiration (procedure)|,-,E85 OR D[12]%,Ventilation
proc_iven,,,,Intensive ventilation (from mandated reports)
proc_HFNO,,,,High-flow nasal oxygen therapy (from mandated reports)
